	If ($Event == 1821) @1821;//结局2从武当求证回来
	SaveObj();
	LoadMap("map_051_海边.map");
	LoadNpc("map051.npc");
	LoadObj("map051_Obj.Obj");
	ChangeMapColor(255,230,150);
	ChangeAsfColor(255,230,150);
	SetPlayerPos(7, 21);
	SetPlayerDir(6);
	PlayerGotoEx(3,30);
	FadeIn();
	PlayerGoto(3,30);
	Sleep(1000);
	Watch("杨影枫","纳兰真",0);
	Talk(98120,98130);
	FadeOut();
	PlayMusic("mc014.mp3");
	Say("与此同时");
	LoadMap("map_025_摘星楼.map");
	SetNpcDir("纳兰潜凛",1);
	DisableNpcAI();
	LoadNpc("map025_MZQ_VS_NNQL.npc");
	SetNpcDir("纳兰潜凛",1);
	DisableNpcAI();
	
	//RunScript("孟知秋打死纳兰潜凛.txt");
	
	ShowNpc("杨影枫",0);
	ShowNpc("纳兰真",0);			
	
	SetNpcKind("杨影枫",1);
	SetNpcKind("纳兰真",1);
	SetNpcKind("纳兰潜凛",2);
	SetPlayerScn();
	FadeIn();
		
	NpcGoto("无忧教徒",12,87);
	SetNpcDir("无忧教徒",5);
	Watch("无忧教徒","纳兰潜凛",0);
	Talk(97970,97970);
	PlayerGotoEx(10,92);
	//Sleep(1000);
	//FollowNpc("无忧教男弟子A","纳兰潜凛");
	MoveScreen(1,80,3);
	Talk(97980,97990);
	SetNpcDir("无忧教徒",1);
	PlayerGoto(8,101);
	Watch("纳兰潜凛","孟知秋",0);
	Talk(97995,98020);
	SetNpcKind("纳兰潜凛",1);
	SetNpcKind("杨影枫",2);
	SetNpcKind("纳兰真",3);
	EnableNpcAI();
	Sleep(3000);
	
	
	
	
	FadeOut();
	StopMusic();
	LoadMap("map_051_海边.map");
	LoadObj("map051_obj.obj");
	ChangeMapColor(120,180,250);
	ChangeAsfColor(120,180,250);
	ShowNpc("纳兰真",0);
	ShowNpc("杨影枫",1);
	SetPlayerPos(3, 30);
	SetNpcActionFile("杨影枫",0,"mpc140-0.asf");
	SetNpcActionFile("杨影枫",1,"mpc140-0.asf");
	SetPlayerDir(6);
	SetPlayerScn();
	EnableFight();
	EnableNpcAI();
	Sleep(2000);
	FadeIn();
	//Talk(40760,40770);	
	RunScript("跟踪假纳兰真.txt");
	Return;	
		
